iso,Country,Region,Superregion
AFG,Afghanistan,South Asia,South Asia
AGO,Angola,Central Africa,Sub-Saharan Africa
ALB,Albania,Central Europe,Central and Eastern Europe
AND,Andorra,South Western Europe,High-income Western countries
ARE,United Arab Emirates,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ARG,Argentina,Southern and Tropical Latin America,Latin America and Caribbean
ARM,Armenia,Central Asia,"Central Asia, Middle East and North Africa"
ASM,American Samoa,Oceania,Oceania
ATG,Antigua and Barbuda,Caribbean,Latin America and Caribbean
AUS,Australia,High-income English-speaking countries,High-income Western countries
AUT,Austria,North Western Europe,High-income Western countries
AZE,Azerbaijan,Central Asia,"Central Asia, Middle East and North Africa"
BDI,Burundi,East Africa,Sub-Saharan Africa
BEL,Belgium,North Western Europe,High-income Western countries
BEN,Benin,West Africa,Sub-Saharan Africa
BFA,Burkina Faso,West Africa,Sub-Saharan Africa
BGD,Bangladesh,South Asia,South Asia
BGR,Bulgaria,Central Europe,Central and Eastern Europe
BHR,Bahrain,Middle East and North Africa,"Central Asia, Middle East and North Africa"
BHS,Bahamas,Caribbean,Latin America and Caribbean
BIH,Bosnia and Herzegovina,Central Europe,Central and Eastern Europe
BLR,Belarus,Eastern Europe,Central and Eastern Europe
BLZ,Belize,Caribbean,Latin America and Caribbean
BMU,Bermuda,Caribbean,Latin America and Caribbean
BOL,Bolivia,Andean Latin America,Latin America and Caribbean
BRA,Brazil,Southern and Tropical Latin America,Latin America and Caribbean
BRB,Barbados,Caribbean,Latin America and Caribbean
BRN,Brunei Darussalam,South East Asia,East and South East Asia
BTN,Bhutan,South Asia,South Asia
BWA,Botswana,Southern Africa,Sub-Saharan Africa
CAF,Central African Republic,Central Africa,Sub-Saharan Africa
CAN,Canada,High-income English-speaking countries,High-income Western countries
CHE,Switzerland,North Western Europe,High-income Western countries
CHL,Chile,Southern and Tropical Latin America,Latin America and Caribbean
CHN,China,East Asia,East and South East Asia
CIV,Cote d'Ivoire,West Africa,Sub-Saharan Africa
CMR,Cameroon,West Africa,Sub-Saharan Africa
COD,DR Congo,Central Africa,Sub-Saharan Africa
COG,Congo,Central Africa,Sub-Saharan Africa
COK,Cook Islands,Oceania,Oceania
COL,Colombia,Central Latin America,Latin America and Caribbean
COM,Comoros,East Africa,Sub-Saharan Africa
CPV,Cabo Verde,West Africa,Sub-Saharan Africa
CRI,Costa Rica,Central Latin America,Latin America and Caribbean
CUB,Cuba,Caribbean,Latin America and Caribbean
CYP,Cyprus,South Western Europe,High-income Western countries
CZE,Czech Republic,Central Europe,Central and Eastern Europe
DEU,Germany,North Western Europe,High-income Western countries
DJI,Djibouti,East Africa,Sub-Saharan Africa
DMA,Dominica,Caribbean,Latin America and Caribbean
DNK,Denmark,North Western Europe,High-income Western countries
DOM,Dominican Republic,Caribbean,Latin America and Caribbean
DZA,Algeria,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ECU,Ecuador,Andean Latin America,Latin America and Caribbean
EGY,Egypt,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ERI,Eritrea,East Africa,Sub-Saharan Africa
ESP,Spain,South Western Europe,High-income Western countries
EST,Estonia,Eastern Europe,Central and Eastern Europe
ETH,Ethiopia,East Africa,Sub-Saharan Africa
FIN,Finland,North Western Europe,High-income Western countries
FJI,Fiji,Oceania,Oceania
FRA,France,South Western Europe,High-income Western countries
FSM,Micronesia (Federated States of),Oceania,Oceania
GAB,Gabon,Central Africa,Sub-Saharan Africa
GBR,United Kingdom,High-income English-speaking countries,High-income Western countries
GEO,Georgia,Central Asia,"Central Asia, Middle East and North Africa"
GHA,Ghana,West Africa,Sub-Saharan Africa
GIN,Guinea,West Africa,Sub-Saharan Africa
GMB,Gambia,West Africa,Sub-Saharan Africa
GNB,Guinea Bissau,West Africa,Sub-Saharan Africa
GNQ,Equatorial Guinea,Central Africa,Sub-Saharan Africa
GRC,Greece,South Western Europe,High-income Western countries
GRD,Grenada,Caribbean,Latin America and Caribbean
GRL,Greenland,North Western Europe,High-income Western countries
GTM,Guatemala,Central Latin America,Latin America and Caribbean
GUY,Guyana,Caribbean,Latin America and Caribbean
HKG,China (Hong Kong SAR),East Asia,East and South East Asia
HND,Honduras,Central Latin America,Latin America and Caribbean
HRV,Croatia,Central Europe,Central and Eastern Europe
HTI,Haiti,Caribbean,Latin America and Caribbean
HUN,Hungary,Central Europe,Central and Eastern Europe
IDN,Indonesia,South East Asia,East and South East Asia
IND,India,South Asia,South Asia
IRL,Ireland,High-income English-speaking countries,High-income Western countries
IRN,Iran,Middle East and North Africa,"Central Asia, Middle East and North Africa"
IRQ,Iraq,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ISL,Iceland,North Western Europe,High-income Western countries
ISR,Israel,South Western Europe,High-income Western countries
ITA,Italy,South Western Europe,High-income Western countries
JAM,Jamaica,Caribbean,Latin America and Caribbean
JOR,Jordan,Middle East and North Africa,"Central Asia, Middle East and North Africa"
JPN,Japan,High-income Asia Pacific,High-income Asia Pacific
KAZ,Kazakhstan,Central Asia,"Central Asia, Middle East and North Africa"
KEN,Kenya,East Africa,Sub-Saharan Africa
KGZ,Kyrgyzstan,Central Asia,"Central Asia, Middle East and North Africa"
KHM,Cambodia,South East Asia,East and South East Asia
KIR,Kiribati,Oceania,Oceania
KNA,Saint Kitts and Nevis,Caribbean,Latin America and Caribbean
KOR,South Korea,High-income Asia Pacific,High-income Asia Pacific
KWT,Kuwait,Middle East and North Africa,"Central Asia, Middle East and North Africa"
LAO,Lao PDR,South East Asia,East and South East Asia
LBN,Lebanon,Middle East and North Africa,"Central Asia, Middle East and North Africa"
LBR,Liberia,West Africa,Sub-Saharan Africa
LBY,Libya,Middle East and North Africa,"Central Asia, Middle East and North Africa"
LCA,Saint Lucia,Caribbean,Latin America and Caribbean
LKA,Sri Lanka,South East Asia,East and South East Asia
LSO,Lesotho,Southern Africa,Sub-Saharan Africa
LTU,Lithuania,Eastern Europe,Central and Eastern Europe
LUX,Luxembourg,North Western Europe,High-income Western countries
LVA,Latvia,Eastern Europe,Central and Eastern Europe
MAR,Morocco,Middle East and North Africa,"Central Asia, Middle East and North Africa"
MDA,Moldova,Eastern Europe,Central and Eastern Europe
MDG,Madagascar,East Africa,Sub-Saharan Africa
MDV,Maldives,South East Asia,East and South East Asia
MEX,Mexico,Central Latin America,Latin America and Caribbean
MHL,Marshall Islands,Oceania,Oceania
MKD,Macedonia (TFYR),Central Europe,Central and Eastern Europe
MLI,Mali,West Africa,Sub-Saharan Africa
MLT,Malta,South Western Europe,High-income Western countries
MMR,Myanmar,South East Asia,East and South East Asia
MNE,Montenegro,Central Europe,Central and Eastern Europe
MNG,Mongolia,Central Asia,"Central Asia, Middle East and North Africa"
MOZ,Mozambique,East Africa,Sub-Saharan Africa
MRT,Mauritania,West Africa,Sub-Saharan Africa
MUS,Mauritius,East Africa,Sub-Saharan Africa
MWI,Malawi,East Africa,Sub-Saharan Africa
MYS,Malaysia,South East Asia,East and South East Asia
NAM,Namibia,Southern Africa,Sub-Saharan Africa
NER,Niger,West Africa,Sub-Saharan Africa
NGA,Nigeria,West Africa,Sub-Saharan Africa
NIC,Nicaragua,Central Latin America,Latin America and Caribbean
NIU,Niue,Oceania,Oceania
NLD,Netherlands,North Western Europe,High-income Western countries
NOR,Norway,North Western Europe,High-income Western countries
NPL,Nepal,South Asia,South Asia
NRU,Nauru,Oceania,Oceania
NZL,New Zealand,High-income English-speaking countries,High-income Western countries
OMN,Oman,Middle East and North Africa,"Central Asia, Middle East and North Africa"
PAK,Pakistan,South Asia,South Asia
PAN,Panama,Central Latin America,Latin America and Caribbean
PER,Peru,Andean Latin America,Latin America and Caribbean
PHL,Philippines,South East Asia,East and South East Asia
PLW,Palau,Oceania,Oceania
PNG,Papua New Guinea,Oceania,Oceania
POL,Poland,Central Europe,Central and Eastern Europe
PRI,Puerto Rico,Caribbean,Latin America and Caribbean
PRK,North Korea,East Asia,East and South East Asia
PRT,Portugal,South Western Europe,High-income Western countries
PRY,Paraguay,Southern and Tropical Latin America,Latin America and Caribbean
PSE,Occupied Palestinian Territory,Middle East and North Africa,"Central Asia, Middle East and North Africa"
PYF,French Polynesia,Oceania,Oceania
QAT,Qatar,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ROU,Romania,Central Europe,Central and Eastern Europe
RUS,Russian Federation,Eastern Europe,Central and Eastern Europe
RWA,Rwanda,East Africa,Sub-Saharan Africa
SAU,Saudi Arabia,Middle East and North Africa,"Central Asia, Middle East and North Africa"
SDN,Sudan,East Africa,Sub-Saharan Africa
SEN,Senegal,West Africa,Sub-Saharan Africa
SGP,Singapore,High-income Asia Pacific,High-income Asia Pacific
SLB,Solomon Islands,Oceania,Oceania
SLE,Sierra Leone,West Africa,Sub-Saharan Africa
SLV,El Salvador,Central Latin America,Latin America and Caribbean
SOM,Somalia,East Africa,Sub-Saharan Africa
SRB,Serbia,Central Europe,Central and Eastern Europe
STP,Sao Tome and Principe,West Africa,Sub-Saharan Africa
SUR,Suriname,Caribbean,Latin America and Caribbean
SVK,Slovakia,Central Europe,Central and Eastern Europe
SVN,Slovenia,Central Europe,Central and Eastern Europe
SWE,Sweden,North Western Europe,High-income Western countries
SWZ,Swaziland,Southern Africa,Sub-Saharan Africa
SYC,Seychelles,East Africa,Sub-Saharan Africa
SYR,Syrian Arab Republic,Middle East and North Africa,"Central Asia, Middle East and North Africa"
TCD,Chad,West Africa,Sub-Saharan Africa
TGO,Togo,West Africa,Sub-Saharan Africa
THA,Thailand,South East Asia,East and South East Asia
TJK,Tajikistan,Central Asia,"Central Asia, Middle East and North Africa"
TKL,Tokelau,Oceania,Oceania
TKM,Turkmenistan,Central Asia,"Central Asia, Middle East and North Africa"
TLS,Timor-Leste,South East Asia,East and South East Asia
TON,Tonga,Oceania,Oceania
TTO,Trinidad and Tobago,Caribbean,Latin America and Caribbean
TUN,Tunisia,Middle East and North Africa,"Central Asia, Middle East and North Africa"
TUR,Turkey,Middle East and North Africa,"Central Asia, Middle East and North Africa"
TUV,Tuvalu,Oceania,Oceania
TWN,Taiwan,East Asia,East and South East Asia
TZA,Tanzania,East Africa,Sub-Saharan Africa
UGA,Uganda,East Africa,Sub-Saharan Africa
UKR,Ukraine,Eastern Europe,Central and Eastern Europe
URY,Uruguay,Southern and Tropical Latin America,Latin America and Caribbean
USA,United States of America,High-income English-speaking countries,High-income Western countries
UZB,Uzbekistan,Central Asia,"Central Asia, Middle East and North Africa"
VCT,Saint Vincent and the Grenadines,Caribbean,Latin America and Caribbean
VEN,Venezuela,Central Latin America,Latin America and Caribbean
VNM,Viet Nam,South East Asia,East and South East Asia
VUT,Vanuatu,Oceania,Oceania
WSM,Samoa,Oceania,Oceania
YEM,Yemen,Middle East and North Africa,"Central Asia, Middle East and North Africa"
ZAF,South Africa,Southern Africa,Sub-Saharan Africa
ZMB,Zambia,East Africa,Sub-Saharan Africa
ZWE,Zimbabwe,Southern Africa,Sub-Saharan Africa
